# Dream plugin dependencies — pinned to the last known-good minor range.
# Upper bounds prevent silent breakage from upstream API churn.
# Run `pip install -r requirements.txt` to install.
# To upgrade: bump the upper bound, run the test suite, commit.

mcp>=1.2.0,<2.0
httpx>=0.27,<1.0
lancedb>=0.13,<0.20
pyarrow>=15.0,<18.0
sentence-transformers>=3.0,<4.0
rank-bm25>=0.2.2,<0.4
networkx>=3.2,<4.0
numpy>=1.26,<3.0
cryptography>=42.0,<44.0
apscheduler>=3.10,<4.0
prometheus-client>=0.20,<1.0
redis>=5.0,<6.0
psutil>=5.9,<7.0
